# Bundle file v0.3
22 7410
8 7 6882 346.502 24.6631 11 6070 440.119 345.479 12 8541 316.68 302.412 14 4390 975.941 316.239 14 5581 975.661 317.181 2 7530 -169.335 168.944 16 8617 760.911 1035.54 18 9246 391.002 1270.7
-2.18858 0.741175 9.76905
201 175 98
6 3 5729 -2079.92 -675.618 4 5527 -1827.46 -421.915 5 4708 -1245.6 -383.69 8 3107 -958.086 -424.569 9 4530 -1494.81 -406.254 10 2808 -976.019 -299.604
-1.15816 0.697267 8.54423
58 44 34
4 3 5744 -1826.58 -728.77 4 5553 -1629.58 -469.436 5 4725 -1065.7 -417.657 6 6398 -2273.54 53.6275
0.377644 0.438698 6.30939
198 171 82
9 0 5454 -1192.91 -552.593 3 4640 -1339.5 -752.546 1 4862 -1239.4 -403.173 4 5572 -1273.84 -495.13 5 3353 -763.232 -431.104 7 6329 -1696.5 -769.859 8 3164 -521.127 -483.003 9 4568 -1028.78 -491.618 10 818 -594.282 -367.901
2.63747 -0.151699 2.60036
24 17 11
2 4 3882 -188.747 -436.686 5 3304 110.626 -358.036
3.87773 -0.088802 1.9271
150 107 77
3 2 9382 1647.63 -538.086 4 5616 1034.61 -588.799 5 4744 1181.39 -450.448
-0.64561 0.957799 7.62164
139 158 152
8 3 5800 -1730.25 -917.467 4 5652 -1552.73 -632.277 5 4797 -994.322 -566.827 6 7309 -2136.18 -143.373 7 7083 -2305.3 -948.183 8 3245 -726.146 -602.096 9 4632 -1240.38 -621.128 10 2918 -772.459 -473.629
-0.0934507 0.823337 6.79768
61 63 39
4 0 5523 -1361.69 -707.388 3 5803 -1558.36 -923.118 4 5656 -1429.02 -638.32 6 6467 -1926.58 -138.015
-1.45835 1.44316 8.41612
68 66 50
7 0 5612 -1717.5 -845.961 3 5874 -2008.03 -1065.81 4 5727 -1757.83 -763.825 5 4867 -1163.73 -693.446 8 4757 -880.738 -720.702 9 4707 -1409.63 -759.35 10 3003 -910.149 -582.39
1.87605 1.33574 3.27845
88 87 83
3 4 4712 -766.162 -1478.38 5 2258 -309.835 -1303.81 8 2070 -128.178 -1286.01
3.56558 0.310809 1.65857
68 42 15
3 0 5736 1198.04 -1088.87 4 5877 769.013 -1050.35 5 3675 936.41 -878.093
2.02988 -0.732274 4.54368
172 127 104
4 11 703 18.0559 401.108 14 490 612.12 410.144 16 4189 235.049 1215.98 18 4430 -181.629 1458.4
3.4543 0.729715 2.27707
117 66 42
8 2 9727 1022.99 -1363.75 4 6004 544.879 -1282.4 5 3816 800.422 -1088.66 8 1840 826.553 -1095.77 9 1860 254.984 -1184 10 1500 508.717 -951.669 14 1908 2109.71 -1110.59 18 7909 2073.29 -1000.19
0.709332 0.739127 5.88022
88 84 72
3 19 5457 -1035.78 -431.697 20 6180 -721.993 60.8552 21 5745 -399.636 -224.951
2.51209 0.93554 2.56945
32 6 3
2 0 6840 -56.9458 -1469.64 4 6048 -310.949 -1372.38
3.75523 0.840237 1.80934
54 73 101
3 2 9810 1522.89 -1648.42 4 6133 908.043 -1529.69 5 3960 1106.13 -1299.78
3.82698 0.876689 1.7938
46 46 45
3 0 6000 1416.19 -1661.43 2 8614 1606.46 -1692.86 4 6144 981.572 -1567.83
4.15511 -2.39833 2.79641
245 249 255
3 0 6917 1402.86 1555.73 4 6220 1096.33 1419.96 5 5319 1193.09 1443.42
1.05876 -0.412192 5.7963
41 24 17
3 0 6352 -886.618 -115.853 4 6552 -988.276 -87.2965 5 5583 -539.877 -44.5511
3.62998 -2.40056 3.45812
177 116 88
6 0 6072 829.392 1393.95 4 6241 587.307 1290.73 5 4176 756.804 1299.49 8 4135 798.304 1079.41 9 4086 291.17 1175.44 10 2235 549.753 1022.24
2.98179 -0.220627 3.04589
30 30 27
2 15 3586 1555.26 -402.67 16 7960 1783.49 105.569
4.64443 -1.16435 1.48368
175 128 94
3 9 2682 1135.66 309.281 8 4277 1796.5 378.112 10 2468 1314.54 320.727
4.34669 -1.91636 1.99664
123 74 53
2 0 6079 1881.92 1350.68 4 6253 1484.63 1189.78
1.0819 -1.33493 6.1544
185 169 146
7 0 517 -836.202 384.029 1 2784 -738.263 568.4 5 483 -516.114 399.413 6 2905 -1156.73 1211.05 11 4538 -1083.13 1032.75 12 6211 -1510.24 1039.65 13 6599 -1360.05 1088.2
3.82251 -2.25363 3.13992
0 0 0
3 15 8030 1789.47 743.066 14 7513 2006.5 818.212 11 8333 1994.39 1154.36
3.41177 -2.02892 3.39498
190 158 143
3 0 6100 671.893 1126.41 4 6269 429.737 1035.66 5 5351 622.153 1045.31
3.23133 -2.09941 3.80523
29 29 24
2 2 6964 537.915 1197.62 4 6272 270.509 1023.43
2.84542 0.334194 3.00528
17 10 7
3 4 8859 -20.5706 -787.487 5 7606 304.798 -662.264 8 7503 405.526 -714.903
0.603704 1.91821 5.68736
68 53 44
3 15 5646 -1438.29 -1370.52 20 6552 -1056.96 -1238.12 21 5199 -641.89 -1370.66
3.22738 -2.05513 3.74914
208 172 155
2 0 6104 487.02 1080.34 4 6274 270.262 1001.74
2.40705 -0.636503 4.00395
26 21 17
3 9 7533 -351.675 -42.518 8 7480 163.766 -50.9203 10 7007 -12.4821 5.86909
4.49518 -2.41561 2.28631
166 129 154
2 4 7725 1514.09 1555.2 5 6667 1546.3 1583.11
1.816 -0.114463 4.70062
207 168 153
4 14 775 332.02 44.7414 16 4435 -198.576 719.698 17 1333 557.052 -344.479 18 4746 -681.174 943.646
3.58861 -0.69464 2.73957
149 97 77
3 3 2732 1415.01 -77.9695 11 1080 1941.2 -31.6385 16 1696 2132.73 307.258
2.78273 -1.78489 4.11907
192 139 98
4 2 8799 163.924 915.991 4 6306 -51.0237 776.515 5 4255 221.722 786.179 8 2600 336.075 618.672
3.80704 -1.56528 2.72114
188 138 105
2 3 6144 1654.98 800.88 4 6316 826.315 762.361
3.12063 -1.33075 3.4681
73 69 60
6 2 682 492.581 654.032 6 71 834.629 1500.35 7 3097 1415.83 542.698 11 551 1324.45 612.166 16 614 1580.03 1103.07 18 428 1348.63 1331.55
2.83734 -1.6988 4.01745
183 119 80
3 4 6325 -14.3848 729.365 8 4222 365.773 575.326 9 2566 -140.207 641.835
-1.56356 1.45392 8.56999
156 144 132
4 4 1717 -1774.93 -756.469 0 4034 -1735.77 -838.736 3 4824 -2029.48 -1056.15 9 1338 -1424.2 -749.899
3.85993 -1.48642 2.57296
201 156 123
6 0 6986 1223.95 812.783 4 6330 899.298 712.68 5 5399 1033.31 751.017 8 5369 1022.93 553.881 9 5309 457.297 555.347 10 3885 704.556 517.186
3.39416 -1.50546 3.20796
181 124 86
6 3 5352 1080.94 665.444 4 6346 428.771 664.966 5 5418 636.006 694.438 8 5377 690.643 515.699 9 5315 158.367 544.536 10 3891 436.363 501.124
0.927439 1.74858 5.31991
138 93 70
3 15 2262 -958.45 -1319.57 20 4106 -561.067 -1205.28 21 2083 -265.659 -1330.88
1.89195 -0.908731 4.95689
182 145 119
4 6 6093 -569.433 991.801 7 6847 -259.911 121.813 11 6975 -221.308 573.777 12 9207 -539.139 549.012
2.90157 -1.35052 3.76229
175 116 84
6 2 9991 278.354 636.976 4 6374 30.6821 509.24 5 5448 303.753 536.09 8 4276 406.13 380.858 10 3906 199.857 392.394 9 5330 -108.602 419.864
3.13806 -1.25276 3.48982
21 17 13
6 0 6211 443.606 504.462 4 6392 210.465 453.517 5 5465 462.11 491.737 8 5420 544.14 335.967 9 5337 23.4713 360.345 10 3919 315.014 345.002
3.32389 -1.13417 3.0082
156 94 53
4 5 5478 604.931 429.255 8 4311 657.678 270.828 9 5359 113.02 273.75 10 3932 398.907 276.31
1.42214 -1.42884 5.88824
65 61 49
3 2 10022 -723.595 509.827 4 6394 -779.675 447.731 10 2437 -296.672 390.824
2.93636 -1.22913 3.69094
17 18 13
3 0 6222 270.917 468.873 4 6401 55.7815 425.863 9 4230 -87.9146 342.07
2.93636 -1.22913 3.69094
17 18 13
3 0 6223 270.917 468.873 4 6402 55.7815 425.863 9 4231 -87.9146 342.07
1.0945 -1.3 6.18696
76 70 59
5 0 6237 -825.519 364.91 4 6419 -923.28 369.316 5 5484 -505.796 382.285 8 4309 -297.083 273.267 10 3924 -390.859 330.353
3.71353 -0.821255 2.51958
224 226 213
3 0 6266 1106.69 193.243 2 10067 1243.46 271.575 4 6482 773.785 135.651
2.4191 1.17556 3.49711
104 180 175
4 11 4239 467.448 -1358.63 14 1955 1029.82 -1158.89 15 2236 935.883 -1295.4 1 2150 285.866 -1386.2
-0.503508 0.563474 7.63933
138 136 126
6 4 5550 -1491.71 -464.888 0 5444 -1435.3 -527.711 5 3337 -948.931 -410.141 8 3136 -686.771 -458.724 9 3090 -1195.98 -455.419 10 792 -735.062 -339.617
3.16923 -0.70742 2.97303
191 146 111
6 0 7106 525.993 79.177 4 6515 259.093 46.0135 10 4011 319.412 13.5583 14 5723 1849.01 -6.47898 15 6355 1687.62 -110.004 16 8751 1943.47 484.882
2.66492 -0.62579 3.76659
203 204 198
4 17 7581 1604.27 -314.099 19 6161 1199.63 -353.931 20 6966 1095.41 -0.98586 21 5751 1003.51 -231.684
1.31963 0.699128 4.92512
169 141 121
2 16 7993 -1023.42 25.2044 18 8595 -1630.01 239.667
1.07957 -0.600696 5.85172
110 72 54
6 0 6325 -868.874 -9.87363 4 6526 -970.138 12.9307 5 4516 -528.909 48.3398 8 4421 -315.287 -42.1821 9 4346 -815.447 1.38585 10 2618 -412.33 35.096
4.56964 -1.95711 1.80408
95 40 24
4 5 93 1754.56 1300.89 8 109 1623.05 1026.97 10 106 1197.68 912.521 9 2483 1008.04 1011.71
1.88435 1.48614 4.12951
124 69 65
2 11 2591 -273.938 -1424.83 15 2377 311.918 -1396.83
0.43014 0.314962 6.31411
27 22 8
6 0 7197 -1164.52 -487.76 5 6341 -742.053 -374.176 6 7771 -1638.28 140.742 8 5585 -504.062 -429.237 9 6250 -1009.8 -430.529 10 5124 -579.841 -318.368
1.48384 -0.764592 5.46548
189 149 120
3 12 823 -1144.35 525.413 13 917 -904.395 531.012 17 502 -98.9572 487.198
1.07957 -0.600696 5.85172
110 72 54
6 0 6326 -868.874 -9.87363 4 6527 -970.138 12.9307 5 4515 -528.909 48.3398 8 4420 -315.287 -42.1821 10 2619 -412.33 35.096 9 4347 -815.447 1.38585
2.15383 -0.395131 4.20172
134 107 78
2 0 6365 -317.378 -157.209 4 6574 -484.15 -147.231
2.48639 -1.58217 4.31096
197 162 135
3 11 6912 540.368 947.239 12 8360 480.865 990.22 13 8789 800.976 937.408
2.39674 -0.345302 3.87924
201 197 169
3 0 6379 -147.768 -203.846 4 6590 -335.396 -195.155 9 4457 -357.794 -233.422
-0.0322063 1.4484 6.63937
150 162 162
3 1 6230 -1511.9 -911.148 6 6640 -1917.52 -533.704 11 7247 -2401.93 -718.541
2.05776 -0.290343 4.31667
160 115 80
5 6 607 -408.081 504.78 7 1052 -66.387 -403.725 16 4423 345.216 735.588 17 1311 1012.41 -324.692 19 1075 809.574 -329.405
1.26 -0.201233 5.59235
71 67 58
5 0 7159 -792.16 -241.343 4 6597 -904.332 -208.468 8 4499 -249.116 -229.128 9 4444 -744.132 -211.623 10 4065 -356.62 -139.553
0.929793 0.956048 5.32456
182 136 102
4 14 1280 -641.583 -517.161 15 1469 -745.901 -630.183 16 6817 -1878.41 -67.3627 17 5314 -773.84 -1105.87
2.62506 -0.249559 3.75023
32 27 21
4 4 6612 -178.315 -273.316 8 4525 287.524 -281.139 9 4478 -227.171 -296.374 10 2758 90.231 -206.874
1.83558 -0.503022 4.86863
191 142 111
3 15 4884 195.841 285.662 19 2924 412.354 27.1487 20 3131 478.379 401.987
-1.10496 0.314239 8.63903
63 45 31
7 3 6333 -1777.42 -553.653 4 6629 -1596.04 -316.68 5 5653 -1047.04 -275.073 6 7752 -2227.77 245.374 8 5544 -777.609 -328.251 9 5497 -1292.65 -297.878 10 5099 -810.642 -213.612
-1.08522 0.388237 8.55257
165 161 147
5 3 6337 -1783.57 -590.326 4 6640 -1599.93 -348.797 5 5660 -1048.96 -305.658 8 5553 -778.92 -356.16 9 5506 -1294.6 -330.69
1.09463 -1.27365 6.11593
95 95 90
3 3 6740 -851.785 238.388 6 7657 -1150.91 1175.24 7 7393 -938.19 359.229
2.84955 -2.26884 4.10915
142 110 96
4 7 87 940.161 1256.25 11 14 950.733 1372.12 12 10 1004.65 1428.85 13 10 1270.88 1344.6
-2.23956 0.915917 9.74071
114 90 68
6 0 7219 -1818.83 -561.825 3 6370 -2108.27 -744.59 4 6690 -1850.02 -484.904 8 4631 -972.577 -478.544 9 5550 -1509.17 -470.626 10 4152 -987.695 -350.22
0.0550303 0.820447 6.80153
150 152 138
3 3 6437 -1475.17 -926.934 4 6768 -1361.49 -638.362 6 7304 -1833.85 -139.454
-1.65028 1.51381 8.64266
90 76 55
7 0 6618 -1758.61 -854.425 3 6482 -2059.07 -1074.94 4 6823 -1795.29 -770.94 5 5773 -1195.12 -701.951 8 4764 -910.165 -729.238 10 4262 -936.736 -589.866 9 5626 -1442.89 -768.792
-1.10682 1.55426 8.11506
63 58 56
4 0 6648 -1616.94 -919.734 3 6502 -1897.9 -1158.62 4 6849 -1666.78 -836.651 6 7360 -2317.47 -406.644
0.408195 1.08324 6.00373
178 166 145
2 3 6919 -1388.17 -1168.35 6 7358 -1701.76 -390.187
-1.29192 1.60039 8.23244
149 163 158
8 0 6652 -1677.54 -928.436 3 6503 -1965.78 -1162.1 4 6852 -1721.12 -842.298 5 4901 -1126.89 -762.951 6 7362 -2394.12 -417.687 8 4793 -845.613 -785.112 9 4741 -1369.42 -832.699 10 3044 -878.347 -641.906
-0.924048 -0.277864 8.69732
192 177 184
2 3 7169 -1667.81 -294.754 6 8394 -2118.64 533.314
-2.06149 1.86312 9.22817
54 45 30
7 0 7315 -1822.59 -941.276 3 6923 -2146.24 -1172.13 4 6857 -1856.06 -852.779 5 5805 -1243.34 -777.552 8 5703 -951.981 -797.113 9 5653 -1487.43 -846.839 10 4299 -972.863 -651.171
0.983429 1.69067 5.27969
150 115 86
4 14 6053 -756.662 -1094.59 15 6777 -887.654 -1280.76 20 7192 -496.769 -1160.38 21 6068 -216.998 -1290.23
-2.06149 1.86312 9.22817
54 45 30
7 0 7314 -1822.59 -941.276 3 6922 -2146.24 -1172.13 4 6858 -1856.06 -852.779 5 5806 -1243.34 -777.552 8 5704 -951.981 -797.113 9 5654 -1487.43 -846.839 10 4300 -972.863 -651.171
2.51675 -1.36267 4.23871
20 14 11
3 9 6656 -295.257 420.337 8 6153 213.425 363.933 10 5713 38.482 387.809
3.67574 0.362443 2.02034
79 54 34
3 2 10406 1366.86 -1036.61 4 6920 806.883 -1010.59 5 5822 999.531 -838.275
2.50783 0.543193 2.52493
82 54 36
6 0 6722 -57.4985 -1117.37 4 6934 -314.318 -1050.36 5 4962 33.315 -910.179 3 6552 241.832 -1432.23 8 3583 153.331 -933.693 10 3171 -69.8537 -801.505
-1.5374 2.43545 8.5143
23 24 19
7 0 7373 -1724.5 -1236.3 4 6977 -1766.53 -1134.78 5 5885 -1146.91 -1029.27 6 7909 -2471.07 -793.051 8 5801 -860.719 -1034.03 9 5773 -1383.51 -1125.41 10 4445 -892.124 -874.769
2.25204 1.13391 3.74186
113 89 65
2 3 6619 -178.394 -1681.97 4 7015 -454.456 -1236.53
3.60556 0.805659 2.19146
3 5 5
4 0 7423 1064.36 -1450.48 4 7052 693.579 -1373.45 8 5008 943.149 -1166.3 10 3322 607.397 -1017.13
2.17087 -0.287153 4.14101
26 22 18
2 12 4673 -7.67761 -136.587 13 5122 434.573 -183.879
3.5248 0.837085 2.13979
114 115 110
2 0 6859 995.734 -1503.42 4 7071 626.08 -1419.19
3.76223 0.777991 1.84294
85 85 80
3 0 7451 1333.81 -1540.54 4 7082 910.038 -1458.26 5 5967 1107.08 -1236.42
4.59084 -1.81782 1.56245
189 139 102
2 0 7508 2354.55 1370.31 4 7189 1890.88 1185.65
3.66827 -1.59776 2.98924
72 43 31
4 14 7825 2003.37 465.455 15 8588 1799.74 370.411 16 10364 2039.73 1031.44 18 11289 1883.64 1249.47
2.95319 -1.87452 3.94305
209 216 208
4 0 7545 267.713 919.819 4 7223 68.4746 854.967 5 6158 322.244 863.922 8 5344 422.634 685.029
3.45718 -0.504136 2.75808
165 126 90
2 0 8683 816.036 -106.642 4 8843 513.245 -130.233
4.03938 -1.5739 2.38002
137 73 44
4 4 7226 1096.73 812.534 8 5349 1161.33 637.862 9 5292 587.462 633.791 10 3869 819.155 585.651
4.55022 -1.43757 1.5816
162 129 93
2 0 6964 2322.14 941.387 4 7231 1846.37 787.978
2.49554 0.46585 2.49492
33 30 21
3 5 3659 18.682 -857.319 8 1585 138.956 -889.617 9 1618 -444.35 -967.616
0.119487 1.27284 6.39557
44 33 20
3 3 1534 -1513.35 -1225.07 6 1666 -1849.74 -459.285 7 4220 -1997.14 -1344.54
3.4588 0.73241 2.26931
139 89 62
2 0 2365 901.58 -1360.28 6 5669 1660.84 -906.999
3.08986 -1.50206 3.41418
192 161 127
4 0 7004 412.778 711.633 4 7251 182.33 647.036 5 5421 419.342 663.639 8 5385 499.71 490.666
3.99578 -1.32514 2.32499
194 212 215
2 0 7569 1428.82 699.832 4 7258 1070.61 593.942
3.97318 -1.25267 2.32775
182 114 77
6 0 7023 1407.49 625.945 4 7269 1049.68 529.531 5 5435 1165.93 582.034 8 5399 1132.15 394.66 9 5335 549.717 375.79 10 3910 786.44 368.252
2.76457 -1.35043 4.06127
182 124 82
4 0 8236 123.577 528.425 4 8464 -67.7549 489.312 8 6951 342.354 371.835 9 6997 -163.598 418.955
3.40567 -1.28909 3.22968
15 14 13
4 0 6202 691.49 559.509 4 7275 432.518 495.015 5 6761 653.514 536.222 8 6635 708.44 373.286
3.56501 0.843253 2.13835
137 148 154
3 15 5624 2009.44 -1335.7 14 5056 2189.16 -1214.33 18 9864 2184.47 -1160.51
1.82166 -1.06293 5.21113
88 84 78
4 0 7078 -486.552 270.485 4 7312 -616.336 268.244 5 6238 -235.091 296.965 8 6187 -55.8419 182.392
0.460317 -1.00687 7.23885
43 25 18
4 0 7091 -1042.85 183.143 3 6764 -1133.15 45.6497 4 7328 -1118.79 208.217 8 6664 -432.14 140.329
4.67886 -1.8235 1.70289
193 135 107
3 8 2525 1741.25 935.078 9 2503 1117.53 906.636 10 125 1294.03 826.096
1.09381 -0.902451 6.005
62 63 49
7 0 7095 -844.063 155.769 3 6767 -875.898 22.2377 4 7331 -944.503 170.477 5 6255 -514.69 195.732 8 5461 -302.724 97.313 9 6157 -801.973 160.987 10 5012 -400.087 165.248
3.1583 -0.408948 2.85387
169 148 119
6 0 7153 530.036 -188.325 4 7391 253.885 -203.17 8 5515 576.039 -229.525 5 5602 509.619 -124.022 9 5489 22.2572 -262.936 10 4075 315.881 -175.383
0.275062 1.35432 6.47032
89 84 68
4 0 8436 -1218.5 -1004.22 3 7627 -1416.82 -1271.4 4 8655 -1299.78 -923.994 8 7236 -511.51 -843.844
0.905178 0.174822 5.69997
170 142 118
3 12 4678 -2067.41 -139.073 11 1065 -1315.32 -23.2091 13 6991 -1880.88 -153.939
2.17889 -0.134407 4.20608
149 105 73
5 0 7695 -299.915 -343.726 4 7417 -469.285 -321.182 5 5643 -86.3693 -244.03 8 5542 73.5639 -324.896 9 5509 -435.332 -337.023
-1.72962 0.583456 9.21934
52 53 43
7 0 7192 -1709.43 -459.365 3 6350 -1972.09 -640.101 4 7431 -1745.22 -391.641 5 6334 -1173.84 -348.756 8 5573 -894.014 -396.391 9 6241 -1423.3 -376.721 10 5114 -918.374 -275.429
4.00223 -0.210636 1.81033
77 52 38
3 2 10816 1849.1 -408.184 1 6936 2278.69 -672.294 4 7456 1193.85 -483.036
3.7407 -2.3757 3.52469
99 34 30
5 4 8954 658.111 1258.55 5 7769 829.614 1277 8 7598 867.901 1062.5 9 7700 373.121 1158.89 10 7116 618.717 1007.14
-1.63145 0.914602 9.06452
68 54 34
7 0 7738 -1693.63 -594.476 3 6857 -1964.69 -789.308 4 7467 -1731.53 -521.995 5 6366 -1153.5 -468.927 8 6297 -872.624 -508.511 9 6274 -1398.47 -507.2 10 5145 -898.514 -380.888
3.90413 -0.13531 1.9477
207 193 190
3 0 7212 1472.2 -526.14 2 10831 1666.74 -479.897 4 7472 1057.8 -541.442
1.39755 -0.505728 5.45873
30 30 32
4 3 568 -734.196 -219.756 1 629 -550.893 47.5404 6 487 -980.824 674.116 7 880 -780.502 -175.343
-0.722634 1.13169 7.53105
167 164 144
7 0 7276 -1543.03 -787.458 3 6903 -1788.49 -1007.81 4 7507 -1597.27 -712.724 5 6397 -1028.95 -642.463 6 8200 -2195.32 -242.987 7 8023 -2389.94 -1052.49 8 5656 -758.17 -674.441
-0.883719 1.62796 7.53651
122 126 120
6 0 7335 -1609.08 -1008.54 3 6938 -1885.88 -1254.78 4 7551 -1659.59 -920.892 5 5821 -1071.49 -832.394 6 7869 -2289.78 -510.309 8 5728 -795.744 -853.428
3.24729 0.588524 1.76855
117 115 82
4 5 3839 640.353 -1110.37 4 6012 412.488 -1301.1 8 3733 659.992 -1116.37 9 3697 36.744 -1207.25
-1.09371 1.70458 7.79537
66 61 52
5 0 7793 -1659.68 -1014.24 3 6940 -1948.5 -1259.07 4 7555 -1705.6 -925.126 5 6451 -1110.61 -839.883 6 8223 -2362.46 -517.544
3.53263 0.696326 2.19182
92 95 85
5 2 9725 1133.36 -1358.42 8 3703 885.378 -1088.15 9 3671 308.401 -1176.11 10 1493 556.724 -945.473 14 3653 2177.48 -1103.15
-1.09808 1.95601 8.0047
35 36 30
6 0 7351 -1627.84 -1099.13 3 6960 -1921.84 -1359.78 4 7579 -1676.46 -1007.99 5 6465 -1077.75 -911.954 8 5752 -798.34 -923.85 10 4384 -835.981 -770.231
-1.15568 0.517108 8.40879
128 110 68
3 0 3657 -1602.02 -468.808 5 1180 -1087.34 -358.96 9 934 -1337.18 -392.992
-0.392808 1.74393 6.79032
151 147 136
7 0 7359 -1499.13 -1150.66 3 6968 -1758.69 -1422.67 4 7596 -1560.96 -1057.21 5 5866 -979.581 -953.148 6 8232 -2120.01 -682.848 8 5772 -710.727 -965.863 10 4405 -764.326 -814.505
-0.902932 1.95481 7.46516
141 142 121
5 0 7360 -1624.3 -1160.54 3 6974 -1917.62 -1430.17 4 7597 -1675.68 -1064.44 5 5870 -1077.48 -963.91 8 5774 -801.296 -973.186
3.73679 0.422001 1.9348
14 14 12
4 0 7812 1287.9 -1132.01 4 7604 879.592 -1088.09 8 5759 1041.93 -935.237 5 6464 1066.01 -905.693
3.30475 -0.740163 2.85978
152 92 55
3 4 6505 380.406 68.4785 8 4397 660.607 1.82437 9 5425 108.445 -17.7638
-1.3614 2.40456 8.27077
80 80 65
5 3 6991 -2012.56 -1533.6 4 7619 -1735.47 -1151.23 8 5806 -836.109 -1046.24 9 5781 -1356.52 -1138.94 10 4457 -869.072 -887.024
3.60626 0.841935 2.17847
3 5 4
5 0 7442 1067.22 -1491.1 4 7669 695.126 -1410.81 5 5949 936.698 -1199.23 10 4542 609.03 -1041.24 9 4976 372.419 -1288.22
4.12274 -2.31489 2.77428
131 47 47
2 1 7195 2057.09 1163.21 4 7734 1076.62 1360.39
4.38032 -1.85683 1.97376
203 201 176
2 0 7514 1927.7 1294.92 4 7751 1523.87 1137.49
4.52082 -1.77338 1.65468
101 55 32
2 0 6933 2232.81 1297.72 4 7752 1782.75 1120.79
1.14128 -1.4185 6.08337
195 141 105
9 0 7586 -808.498 432.399 3 7103 -818.491 326.81 4 7827 -908.319 434.174 5 6776 -500.09 441.88 0 7967 -810.119 433.522 8 6159 -289.734 325.046 9 6655 -789.312 421.62 7 7945 -883.72 456.301 10 5717 -386.571 378.059
1.52025 -0.734927 5.40738
185 135 105
6 11 4750 -658.767 528.322 14 2791 -71.3905 611.91 15 4752 -203.522 609.178 17 5779 -44.5868 438.222 16 8482 -807.692 1571.59 19 5184 17.1289 443.106
3.65167 -1.12671 2.82323
180 135 104
2 0 7964 977.255 455.611 4 7834 676.327 388.162
2.57779 -0.830499 3.98825
168 114 86
3 6 306 141.18 981.734 7 664 603.029 60.0085 11 753 641.828 347.832
2.10353 0.280726 4.21439
47 46 40
2 14 8105 647.475 -350.984 15 8888 549.134 -449.491
1.54894 -0.241118 5.21489
204 205 200
5 0 7676 -653.437 -230.895 4 7927 -778.728 -203.224 5 6296 -351.839 -144.047 8 5512 -156.567 -221.517 10 5078 -278.122 -136.151
3.84127 -0.815669 2.28509
181 123 89
3 0 7997 1296.29 197.646 4 8250 933.849 132.332 10 5771 713.923 66.5504
3.3887 -0.363854 2.82234
114 68 42
5 0 7677 741.044 -231.162 4 7936 447.497 -245.712 5 6847 687.041 -149.971 8 6709 734.295 -252.999 10 5817 456.842 -200.633
-2.15092 0.43911 9.9315
191 181 154
5 0 7181 -1763.78 -379.534 3 6827 -2031.45 -550.682 4 7950 -1796.4 -314.337 5 6318 -1220.5 -277.881 8 6269 -934.873 -326.175
4.12369 -0.331984 1.73641
27 28 30
2 0 7689 1799.02 -326.881 4 7954 1342.26 -367.622
0.901727 0.519819 5.47947
190 173 147
2 6 8773 -1385.8 -60.1016 7 8335 -1342.75 -942.094
1.53323 0.157612 5.03134
198 200 188
2 1 7944 -469.133 -402.501 4 7969 -807.877 -441.993
4.35368 -1.35375 1.83957
128 82 55
6 0 7932 1984.59 802.423 4 8202 1546.68 670.319 5 6739 1583.76 728.986 8 6624 1477.22 511.706 9 6652 853.924 469.443 10 5698 1062.33 453.902
4.25237 -2.31299 2.55099
208 220 216
3 0 7886 1564.45 1556.07 5 7066 1309.32 1431.19 4 8142 1234.33 1407.1
0.855416 -0.165114 5.93189
187 150 123
8 7 5044 -1267.37 -385.36 12 7719 -2039.05 189.392 13 9009 -1883.25 202.632 11 4873 -1358.57 248.745 16 9253 -1969.92 1431.39 15 6128 -926.057 428.282 19 6010 -695.921 410.942 17 6612 -990.845 322.16
3.66659 -2.28804 3.40897
131 52 49
5 0 7900 867.712 1318.97 4 8157 619.945 1217.56 5 7074 788.881 1231.53 8 6589 826.866 1016.86 10 6133 573.235 963.879
1.87975 -0.4555 4.76951
142 104 85
5 11 4878 -224.616 229.177 13 8177 -250.032 111.118 14 2932 375.513 278.046 16 6366 -127.998 1048.86 18 8308 -576.135 1280.78
4.57074 -1.44547 1.50894
183 124 82
2 0 7917 2387.55 966.367 4 8182 1900.26 808.234
2.78238 -1.72069 4.12915
